order_id;product_id;quantity
8113;14;4
8078;18;38
3548;19;66
4762;19;95
5866;11;47
7621;12;95
1146;5;86
1639;14;70
1394;2;13
4865;3;7
1952;8;51
897;17;17
2278;20;33
5897;11;49
3277;11;44
924;6;76
9211;6;41
3681;12;71
8600;16;83
6047;8;21
7711;15;69
895;6;95
7654;2;61
8583;17;41
7575;5;30
6845;12;20
4202;9;55
5090;7;37
75;14;48
9459;17;46
459;18;50
2116;2;26
6151;5;1
6711;13;41
9548;4;25
931;17;89
6437;13;64
589;17;79
3396;8;40
1956;15;96
5121;12;56
8557;4;66
9586;15;46
4910;3;89
8983;13;40
5729;1;12
2137;13;40
1644;14;14
5444;12;82
3594;10;55
3343;13;36
4010;12;28
9193;11;17
2717;8;50
4620;4;3
4457;18;66
7920;7;86
1820;4;65
8502;16;34
6740;4;77
8813;17;54
7834;9;100
2005;6;92
6383;5;45
3452;16;37
4558;8;92
5876;10;47
7358;2;40
5434;8;84
7209;9;4
5729;14;84
7182;1;73
8190;11;69
7199;1;10
8151;7;37
2651;16;38
1476;4;74
6948;12;93
6556;19;75
8000;1;57
3748;5;32
5792;6;44
8606;11;23
1402;7;40
4739;17;52
4774;11;68
2707;20;49
8353;9;28
8002;5;61
7800;19;63
6271;1;52
3125;14;80
7625;8;63
9676;3;47
5992;14;15
4314;11;89
7817;8;42
8587;17;70
3761;20;73
7427;19;21
5162;20;6
9586;7;26
6635;20;92
9015;18;85
7342;6;95
3469;16;54
2317;4;53
3335;2;81
4612;4;10
863;15;18
6965;1;69
8506;14;37
6877;14;56
5926;3;88
2606;4;59
1727;18;92
6715;17;1
5000;13;46
2331;8;91
7842;20;27
4769;18;86
5321;14;19
9492;2;1
1623;15;68
5354;4;36
4648;11;80
5037;11;68
7001;17;28
1731;20;9
5557;1;31
8652;19;37
9513;15;97
4990;17;43
1553;19;62
6229;6;55
9650;13;71
1005;3;49
3198;3;80
3001;10;33
7825;16;30
692;3;83
2192;19;39
4743;8;24
3634;9;85
3315;19;10
9638;19;92
4482;18;68
1586;15;26
7047;19;88
6951;12;45
6903;16;5
4260;19;88
4303;18;56
6007;20;62
7190;11;18
2689;4;71
8579;17;27
9955;18;25
9729;7;38
3774;8;4
4673;19;18
2399;2;33
7405;1;16
2952;11;86
287;16;76
9964;6;79
1770;14;7
7037;7;48
9855;15;22
9033;6;88
263;15;8
7367;3;80
9083;5;70
3876;1;90
1628;2;59
6246;20;94
5063;16;20
3470;8;26
6638;19;73
8112;1;30
2844;12;61
7745;5;71
3715;17;62
7830;1;51
3766;20;30
7202;13;10
9162;3;100
7165;3;34
5307;20;87
8469;7;4
5274;17;46
9345;1;91
288;2;48
4712;7;67
3377;5;31
2540;6;44
6829;1;44
678;15;70
6333;13;62
8813;20;55
9069;18;36
7722;4;2
9156;11;39
5435;16;39
5355;6;38
4674;12;71
1178;6;81
2033;20;98
2773;9;61
7764;18;48
8112;13;87
2217;17;72
4802;17;88
8695;12;94
3918;14;43
1606;13;45
7505;10;71
1167;18;30
4718;19;2
6226;7;75
6535;18;58
822;14;37
2706;16;44
3339;2;51
3825;15;18
1096;16;35
4095;17;90
3292;20;30
4585;1;32
1468;12;97
5093;20;82
9988;7;55
308;11;58
3213;10;52
9343;3;52
7909;17;79
3048;5;24
4874;15;77
2899;8;99
3763;20;82
7051;10;67
1770;14;61
912;20;27
5264;11;81
6528;18;61
6087;13;40
3804;7;11
7103;6;62
4437;5;54
644;14;69
9958;2;42
4312;16;75
5391;10;80
8327;10;66
1958;2;2
6252;7;34
6040;15;53
16;12;7
5487;9;9
4061;9;17
631;20;46
5652;7;7
8812;3;95
775;15;68
1373;12;75
1082;15;23
2144;10;24
3188;7;40
207;8;50
5079;16;17
819;3;24
7686;1;14
2107;8;86
2103;2;3
3981;7;45
9874;5;40
3000;4;1
8678;6;69
2696;6;77
6905;9;61
2278;12;38
1810;20;50
7302;14;40
6111;16;17
4079;11;62
3528;18;91
544;10;10
4482;11;82
2997;13;75
4614;19;30
7688;5;28
5154;12;76
847;12;87
9229;20;91
5116;16;90
6574;10;28
701;9;17
2585;6;55
7601;7;100
1753;7;97
9289;14;93
7671;17;92
3873;20;43
958;9;10
6727;13;46
944;7;67
5925;10;12
6224;12;68
1466;16;79
2335;11;71
733;11;18
7430;15;96
1942;9;72
8825;14;27
5938;11;49
3555;1;83
1931;12;19
3134;3;42
5491;18;33
7727;16;24
1458;16;89
544;15;51
3296;3;73
7314;4;30
8863;3;41
2074;3;92
4825;4;68
5700;12;45
3284;19;19
779;5;47
3093;15;34
1665;6;84
1567;17;75
6969;17;42
3848;7;44
6263;16;25
9990;9;6
215;14;21
3226;3;32
4777;8;29
6134;16;90
3873;15;13
5444;12;68
8946;18;48
1939;10;88
1914;13;76
8788;9;59
4185;3;50
9975;16;10
3320;13;50
1081;1;13
2430;7;4
305;19;58
3407;15;23
948;12;51
8296;2;7
2932;12;53
9659;10;2
5216;9;17
3424;2;31
8055;16;78
4756;3;42
439;12;100
6246;10;58
4391;20;27
1081;1;70
2825;19;28
2808;5;50
8651;4;2
8994;16;45
682;9;75
9436;15;28
2599;6;39
70;8;94
2607;19;93
8542;2;15
4452;5;92
2955;20;23
1152;2;28
6199;18;59
977;16;43
3742;14;23
5630;6;38
6440;1;40
9610;3;4
8657;15;16
1097;15;67
2482;9;1
5782;15;59
313;7;48
7900;15;84
4701;18;2
9161;4;32
5044;8;62
3501;11;47
2158;1;12
1892;10;20
6639;20;98
7270;10;90
692;8;5
8224;14;81
3169;6;31
704;15;76
2588;14;66
3803;13;26
5544;15;39
189;4;39
7873;20;16
4515;3;54
4129;17;69
8851;10;57
545;1;93
7549;7;41
6805;4;46
7913;20;33
5118;15;79
1530;14;25
1446;18;3
1348;11;42
8941;19;15
4467;9;30
1176;12;16
9254;1;99
8288;9;37
1426;18;81
8075;18;55
1076;19;95
7702;19;53
1816;2;89
7574;18;16
2357;8;81
7899;3;48
7231;6;100
2033;19;36
5356;16;58
245;19;53
6648;12;97
6897;8;23
1399;18;100
8994;11;19
332;17;70
5004;13;43
8198;13;58
2135;4;28
5792;1;82
9784;1;77
4528;15;84
4974;14;88
6254;6;36
4951;6;52
9746;4;92
3695;3;28
9206;13;77
6586;5;66
1748;19;64
9791;4;81
9677;20;97
5566;20;77
2733;13;32
8804;6;7
5313;10;99
5082;10;8
1020;14;17
3261;13;29
7978;17;5
7275;2;52
5779;19;36
4122;4;91
4401;7;26
3566;2;64
5051;4;19
2432;1;39
5525;13;40
4335;4;55
3113;15;39
1942;19;52
9487;5;69
756;6;31
2548;1;56
6122;13;55
6018;2;38
1422;14;30
7744;19;100
588;13;61
1070;14;32
4724;4;72
1672;8;96
242;3;84
243;11;75
8779;6;7
5649;1;31
7979;16;15
1093;4;90
587;18;96
6172;10;51
1801;18;42
9865;11;92
3067;7;24
5286;5;28
6696;7;14
6479;17;56
5862;15;72
3636;17;82
2454;17;48
6332;17;79
4013;16;94
6545;6;29
710;9;47
1757;1;99
2587;18;88
8531;7;17
6154;16;68
783;2;57
7346;14;66
6061;7;53
6986;7;81
2179;19;69
8293;3;9
988;13;43
2025;9;97
9212;1;97
9640;14;2
7583;6;76
3070;11;50
5790;6;88
436;8;32
7906;8;28
7070;12;92
4817;12;31
2286;4;27
2888;11;14
3877;2;54
96;16;34
6729;6;8
5193;13;29
774;9;51
3020;12;99
3577;4;98
6039;4;74
9014;19;3
5029;3;4
2443;15;58
3415;18;71
4587;2;95
3951;3;32
2879;16;88
2521;18;33
4063;18;49
686;1;10
2748;10;11
9776;8;84
2188;8;58
2722;14;17
415;7;47
8124;18;76
3615;13;63
813;15;52
5442;13;22
5638;17;51
7212;19;82
5915;2;47
8686;19;20
6903;3;54
6609;10;67
3774;4;54
4732;11;92
3214;6;72
4377;13;89
590;19;67
156;3;21
2184;14;4
2273;20;14
369;18;37
2841;8;19
8690;1;13
1217;13;92
3832;9;21
9534;5;88
2693;3;83
1280;8;18
8428;14;15
6824;6;71
2191;6;15
9161;14;86
6576;10;20
4191;5;90
396;10;1
1392;5;86
5529;3;45
4540;13;50
7111;1;69
4724;14;45
1618;7;53
3697;15;94
6569;1;54
5001;5;65
7410;3;53
9319;3;67
3958;7;28
5030;3;50
9844;2;1
556;8;65
6581;2;14
1179;15;78
1077;10;95
2807;5;42
1732;15;86
1519;2;80
2995;18;82
6234;16;70
3333;6;99
8537;2;77
3388;17;80
7896;12;39
4141;20;37
7463;17;61
2604;4;69
7990;4;84
9836;18;87
6190;19;33
5537;1;18
6424;10;26
3997;10;53
264;4;29
7931;8;76
9396;1;1
7747;14;26
7692;2;65
1248;16;91
1694;3;93
770;18;43
6267;20;75
8467;15;49
3441;2;16
4892;7;64
2610;17;8
3589;9;26
5152;15;22
3702;4;90
2303;13;86
1476;9;76
4211;19;49
5139;10;89
195;16;6
3694;15;40
1176;18;33
9613;11;84
9688;13;85
8431;13;13
3902;14;83
7208;1;19
3578;10;79
8249;5;69
8412;19;61
7826;5;60
1862;3;28
6423;14;18
6691;11;16
6062;14;45
6193;5;20
6910;13;65
2660;9;42
7031;10;59
9000;12;11
3574;16;2
5689;20;85
2089;17;30
7195;20;48
62;18;9
5717;12;73
8368;19;50
1963;8;33
8538;3;3
2064;12;7
5260;13;49
3942;7;70
1865;10;11
7539;11;48
8504;1;41
7098;19;78
9289;2;62
8132;19;47
2305;16;53
5637;16;90
9971;9;83
6364;19;10
1045;10;62
4761;17;13
7642;20;5
303;10;3
3028;5;95
7923;7;56
5454;4;90
3962;17;37
7512;11;80
7254;4;82
6031;1;62
5497;10;51
7443;4;92
7170;12;80
5689;9;18
9316;16;5
906;14;8
7175;20;69
2117;20;23
850;5;20
7826;4;92
3042;4;5
929;5;75
1515;19;86
6699;13;50
359;8;34
5537;19;19
1744;1;46
5393;6;20
9241;16;45
2906;1;25
6631;18;87
1789;6;94
4695;9;80
2331;18;55
1784;13;26
4947;15;14
8195;4;66
1744;2;99
8023;5;67
279;20;4
1125;11;29
1570;8;1
3035;5;1
1865;17;67
6983;10;52
284;14;13
1039;16;17
5770;16;26
5494;4;15
8434;5;59
2739;16;69
3832;19;99
1124;7;89
7897;11;49
4810;2;2
5056;4;14
4916;15;68
8696;19;78
8086;14;67
4847;3;92
992;11;75
174;5;56
5648;3;64
3795;8;92
116;10;49
3133;8;16
7922;5;44
7790;5;50
7757;15;46
3539;15;22
7181;16;2
4237;18;44
240;13;14
2117;12;17
6720;2;33
6258;6;28
7874;18;11
480;20;10
832;16;70
8012;20;76
960;11;86
4227;20;35
4018;16;18
6558;18;20
3693;4;89
6938;1;20
6212;6;87
8351;3;55
6458;10;61
7321;5;80
8024;7;92
7613;4;51
953;5;15
290;17;100
2112;2;23
2956;19;95
6682;1;5
5375;17;94
3739;8;85
9821;10;52
7589;9;58
2099;9;41
2840;9;87
8290;18;63
7797;17;95
7752;15;90
5928;17;28
4422;18;65
3249;8;37
145;16;46
6535;18;84
5009;2;22
43;16;60
9770;7;88
1462;4;82
4669;1;69
9689;13;54
7416;2;88
8345;5;21
9437;18;22
9479;5;15
9269;11;88
9027;9;88
2637;5;30
5113;12;9
9626;15;7
6973;19;31
5590;11;26
7506;15;37
8201;5;58
2020;12;55
5616;7;71
240;8;81
3746;5;25
8537;6;25
5272;4;59
6512;18;57
4598;18;5
6583;14;56
6377;14;58
1927;14;61
341;17;65
9596;14;62
1761;2;16
53;12;11
2407;5;84
4749;9;54
1058;17;30
2100;4;32
3961;9;39
4999;20;34
7445;16;100
2515;6;40
1889;2;4
453;2;76
7802;13;13
6114;19;53
2771;6;69
6042;20;40
3385;19;25
1733;8;82
4301;18;75
3253;3;5
4900;12;10
6911;16;95
8148;8;84
3281;5;52
7403;14;36
5456;12;65
1491;15;85
5658;10;42
9696;6;43
56;9;79
336;6;80
956;12;53
1512;17;66
83;15;69
107;2;3
3935;3;51
3048;2;43
4897;20;31
6895;5;33
5873;1;44
7112;7;100
1026;14;1
4384;8;10
7670;9;26
2709;20;44
8446;3;3
6959;17;16
162;5;75
9164;11;72
1388;16;81
8545;4;26
7142;2;46
9958;18;86
4253;4;35
5660;7;84
3202;13;11
8714;4;89
9778;15;27
5298;19;90
1393;7;100
361;17;56
2388;6;16
5723;6;31
2794;17;24
8718;9;47
802;2;66
6301;7;63
8954;8;31
588;16;56
2930;10;71
5868;3;76
8595;4;3
6026;19;93
2571;17;86
2204;9;97
5765;8;4
1053;8;77
7961;4;66
44;7;8
6543;3;67
7341;15;18
723;3;7
6462;16;54
2137;2;57
1794;18;99
477;14;49
6374;19;86
119;10;52
2969;2;7
5391;20;33
1196;12;99
9037;1;66
8259;10;10
8139;1;89
5332;15;5
4188;9;68
3538;4;18
9475;13;87
9796;8;54
3042;16;20
987;5;85
2931;4;22
5690;9;64
5684;15;69
2694;17;97
9700;13;74
3800;9;37
3819;19;29
4763;15;55
3431;14;65
9253;1;76
4472;11;31
3074;19;72
8987;6;19
7794;11;77
5333;14;48
6464;16;48
5745;13;40
7639;13;50
8726;14;27
997;8;76
7629;19;64
9939;6;36
3563;3;76
6795;14;38
1585;6;93
6402;5;67
7807;18;63
3822;8;100
4892;13;53
5134;9;57
2367;6;49
3364;19;59
8547;8;35
2391;8;57
7973;1;94
1094;9;47
3927;12;23
9201;4;45
7488;5;91
417;18;29
6661;18;7
1798;5;61
3294;20;83
9896;3;36
6645;17;84
2800;12;52
8;18;78
1603;18;99
7382;11;55
4376;18;67
9786;19;15
3560;13;41
9967;18;96
5533;7;83
6756;16;84
996;3;94
9277;5;76
8505;7;49
9677;18;55
2889;2;54
4497;11;93
3013;18;61
5021;10;56
8394;20;39
4404;9;10
1914;12;28
1629;7;29
1892;18;50
1906;7;13
7114;20;20
7014;14;99
2638;19;13
6880;19;67
8232;19;6
971;4;23
2922;3;45
3268;8;95
8412;13;16
7906;5;34
6821;5;84
6906;18;96
2411;18;62
7017;17;4
1279;5;85
4432;1;81
3369;18;10
9289;5;95
3745;18;69
5347;20;59
8640;4;16
2552;13;38
1373;3;84
8445;6;68
5208;4;71
6036;1;1
5802;20;77
5494;19;40
4591;16;44
9029;13;50
8186;20;42
709;20;26
2275;2;85
5828;13;34
249;16;86
8175;20;19
7962;15;53
9000;10;4
5363;12;21
5502;19;19
7933;8;23
8106;4;57
812;10;82
5777;14;59
9474;12;100
8330;2;93
6475;20;20
7313;11;42
3238;16;45
6025;17;40
2185;8;41
6822;16;69
1021;11;87
4960;19;42
2263;8;52
421;14;74
3212;7;76
8498;5;71
6511;20;28
2555;18;87
2625;16;78
8644;5;75
6217;5;45
6027;13;100
3060;2;81
9337;5;72
6394;6;48
9897;4;29
4029;7;29
7274;3;65
3843;5;71
3199;15;18
5635;16;47
4809;1;20
9390;1;30
1891;1;39
7712;3;35
3855;5;46
3113;15;45
3549;13;82
4617;19;19
9990;12;25
6959;12;40
6736;5;70
4466;16;17
4030;6;26
1373;17;33
1350;10;63
193;18;52
5505;19;91
5720;8;72
7840;16;63
6158;2;27
6614;10;73
5495;14;5
3786;2;68
5756;8;16
5002;4;47
5956;4;42
9768;6;76
357;4;8
1792;1;79
2916;18;72
6308;7;76
551;4;7
6742;11;40
5792;12;73
1191;18;50
3643;13;8
1668;2;38
6216;2;93
6296;2;68
4193;6;94
1842;17;10
1318;16;70
4883;15;19
9009;13;69
1692;12;62
1180;20;36
5157;1;51
2469;17;38
8409;13;89
1038;7;43
3079;7;29
1808;11;1
4195;17;14
3553;13;90
5646;2;85
3261;6;10
1996;12;4
8154;16;74
9176;2;20
4178;8;38
2529;4;99
8277;4;48
5596;10;82
2068;12;78
7747;20;79
2399;14;24
1213;7;70
4235;5;28
9242;10;26
5163;4;73
9163;5;50
8996;19;53
3288;20;57
6825;19;25
7067;12;90
2423;17;80
3055;14;36
6379;14;26
3565;7;28
8903;18;65
7256;5;72
2745;11;52
9721;17;44
8243;5;5
5541;18;48
6608;11;21
4448;4;20
1154;13;32
2028;7;13
165;14;42
7330;5;20
9935;11;44
3542;20;14
6877;3;55
6372;14;22
8887;8;100
6611;4;98
3607;16;95
5758;1;92
9995;3;99
3859;4;46
3928;6;63
1241;9;86
1819;9;95
7329;5;27
7398;20;1
5819;11;99
4235;1;90
8837;6;90
1696;1;92
4308;15;86
6320;15;1
7911;3;46
7495;3;48
8643;4;81
8934;6;88
4404;5;81
5642;6;39
9065;9;32
7703;19;47
9922;13;30
1661;4;98
1316;6;26
9608;2;52
6195;3;93
5470;13;11
9209;17;76
8317;14;20
1748;13;61
8676;20;21
3331;7;50
3634;15;92
5871;14;19
5498;7;86
1374;4;44
7169;19;57
739;4;99
4201;8;55
2869;14;38
901;2;88
5555;14;42
5414;16;73
404;8;82
4342;2;8
8139;7;44
8368;11;43
9746;7;87
4203;17;81
992;13;93
2784;10;13
3199;4;55
9316;13;51
2297;11;14
5208;19;36
9738;18;41
5115;5;81
3180;13;62
9388;4;17
2132;3;71
1558;10;51
4514;13;10
7345;20;88
3448;9;61
2213;6;60
7343;4;63
1051;19;57
9412;9;87
9471;1;66
7441;17;8
824;14;74
178;10;88
3114;15;32
6798;16;55
7089;19;18
7590;19;64
4539;6;16
6184;13;22
2225;3;24
9874;4;18
7177;19;42
1358;10;80
8445;9;97
4072;3;42
9987;2;87
9811;15;59
4945;14;33
3548;17;11
6484;2;29
9552;5;83
2328;13;23
9417;6;77
6533;3;95
5521;20;59
5548;17;96
1897;4;70
3677;6;74
8820;6;18
2006;20;15
3938;14;37
9402;19;88
5197;14;52
8164;12;17
3929;4;17
3740;11;85
1540;20;50
4997;20;26
3752;5;60
3377;13;88
291;12;42
2943;9;59
505;16;2
7809;12;90
3752;2;49
9211;17;44
5613;7;62
5671;10;84
3461;6;69
5648;3;14
3428;20;81
8632;19;21
7294;19;89
3625;12;24
3567;12;42
330;15;89
7560;13;58
5311;1;41
4124;6;90
4982;6;69
6765;4;59
487;11;63
7496;20;41
386;11;39
2884;4;85
8443;9;7
2570;1;42
155;6;38
2330;11;57
3672;4;57
8376;16;1
8631;12;89
4834;18;42
798;10;75
5994;13;50
6341;11;64
4352;7;28
819;15;98
6333;17;54
9334;18;10
2764;15;32
1270;10;99
1683;19;16
3146;15;7
9829;1;7
8645;11;10
2128;8;18
4673;6;53
7413;14;13
2185;15;98
2211;8;59
813;12;45
2599;6;10
2985;9;84
6881;20;84
688;12;89
4831;20;10
5274;1;32
5736;1;30
8693;6;90
5242;9;48
1087;18;55
9548;15;14
6131;11;97
7455;3;85
4551;13;5
3234;7;20
5775;11;26
5993;3;84
2790;8;35
8231;16;76
9708;12;96
555;10;42
4393;19;21
2832;8;7
8554;2;79
4723;7;49
5328;14;2
5714;8;42
6006;11;57
1353;4;33
4553;20;6
6381;17;40
2117;5;68
5986;16;48
8270;20;25
2131;9;69
4777;5;38
8972;10;47
8392;6;8
4486;15;42
9819;18;25
3119;12;16
3686;19;41
6318;6;76
3756;15;27
4249;12;48
1484;8;37
1548;19;49
9665;13;82
8609;18;15
2031;12;20
424;16;23
1161;11;76
4911;1;46
108;14;43
8414;19;91
5180;9;32
8607;3;57
5114;19;11
4981;6;8
3660;4;26
7640;18;80
1387;16;91
91;17;90
956;2;31
8512;3;36
3871;10;51
535;1;40
3800;17;41
9772;14;48
6665;9;33
1346;10;84
5155;10;58
3927;17;77
5138;4;27
6984;18;11
3690;6;89
2368;4;9
6484;3;51
4790;17;43
424;8;9
6392;12;53
5146;2;35
460;8;82
8282;4;54
2149;10;2
2088;8;52
5562;13;35
5205;14;87
6316;16;65
5979;3;11
3193;9;72
3171;10;50
387;13;22
3158;9;81
7784;8;50
508;17;37
8476;5;78
7968;2;81
81;16;76
2513;14;70
4304;6;91
7962;4;84
2012;20;25
7875;18;73
5300;10;48
1351;5;87
5350;5;46
6408;17;40
4393;13;1
2969;8;27
5881;9;76
3916;7;90
8532;16;81
8323;8;3
2380;4;7
7066;15;86
608;12;28
5647;13;32
3144;16;57
604;16;4
4900;17;86
4146;14;93
1968;11;88
4262;16;61
5313;2;99
9886;1;90
5251;13;27
6560;14;65
7893;20;96
2217;17;54
9520;6;7
9869;3;42
5630;10;2
8000;20;2
3425;20;6
6752;9;96
2958;3;12
5743;3;73
8728;15;21
5408;18;46
8334;4;94
523;16;20
2791;3;58
5928;16;3
5171;1;61
5999;18;22
155;20;81
3225;3;42
9012;19;92
742;15;88
1550;4;51
2716;13;17
9706;2;10
2049;16;15
877;6;54
427;14;48
11;18;76
3811;15;61
7764;16;5
4323;6;19
4241;11;47
4048;5;88
8263;12;78
8347;9;13
9489;10;22
3938;17;81
7430;19;93
1658;17;21
1113;13;88
7567;17;93
1182;18;50
9553;12;66
4039;16;30
7324;8;53
1296;5;28
4715;4;29
8083;13;90
9321;2;41
7616;2;22
4583;3;95
2394;18;58
1551;18;10
7201;15;73
7172;6;29
1653;1;48
798;16;3
1055;13;46
6437;16;17
9319;6;88
3940;8;43
1530;4;41
1721;16;82
1079;14;67
5206;19;58
3995;1;19
9446;19;82
1763;13;73
3083;4;61
389;17;64
2977;4;11
432;1;17
5436;8;51
427;10;88
5450;3;88
5995;17;66
4400;11;21
4616;13;97
8292;4;42
4515;14;64
9433;8;50
4799;5;42
5228;10;11
1106;15;5
1620;20;12
4156;12;14
858;12;57
6551;9;36
1826;12;72
5507;4;97
1909;18;77
8041;19;66
7961;10;51
8864;20;97
8945;3;29
3387;6;66
5638;16;13
8432;11;35
8597;4;76
5088;17;71
1568;3;82
1567;16;4
575;9;90
8373;17;39
2098;10;84
5975;16;51
9690;19;32
9540;5;26
7222;18;56
3415;16;99
1962;17;46
7154;19;61
3019;15;65
907;3;20
4672;16;25
4606;1;41
6464;18;28
3086;2;53
1149;13;22
277;19;74
8197;12;8
7236;10;75
1501;15;70
9269;18;5
115;6;56
520;20;98
6597;7;65
5436;16;82
4387;16;22
1857;8;36
3052;10;82
7733;4;77
8528;7;75
4022;20;23
4772;15;55
8440;7;40
1726;3;9
5489;6;69
4322;9;9
903;7;50
2578;14;14
6727;7;25
1169;12;55
4324;6;84
9174;20;24
6109;4;5
3455;5;18
8126;9;63
4063;3;13
1516;4;19
9461;5;74
9063;12;77
3722;8;29
960;17;76
4103;10;46
6655;4;48
9560;10;38
52;2;33
9153;12;46
5100;12;24
5945;18;77
2447;10;52
4734;15;86
7883;5;21
6213;14;64
9531;15;41
1489;20;16
2012;11;4
7936;8;78
2545;4;6
3794;6;77
2262;16;7
7197;17;54
9029;16;49
9778;2;66
4810;4;16
6021;13;29
1162;8;12
4552;6;53
5660;14;22
2928;5;75
5908;20;81
6080;10;81
3290;1;11
8134;19;52
5293;14;59
5990;12;61
9974;15;25
3222;19;93
1885;4;35
9200;5;46
5872;9;41
7789;13;96
525;9;80
2913;12;61
8954;5;76
8681;8;98
2567;8;99
9568;10;24
3498;14;75
606;9;63
8360;15;48
8271;13;80
7351;5;22
5986;19;78
2696;12;37
1209;14;54
2334;18;34
4791;20;16
9000;13;31
6128;8;71
6414;11;82
1827;18;2
2495;13;18
5386;15;97
3232;6;29
1537;16;84
7530;1;5
6832;4;86
3418;9;48
5155;13;71
8616;4;62
323;6;12
7824;6;53
861;1;36
3428;5;44
8558;3;59
9815;18;28
6947;1;12
4100;12;66
3425;11;47
171;10;77
3247;3;54
1611;12;82
4957;11;71
2907;16;27
8886;2;88
652;6;41
1572;2;11
2141;10;47
152;1;25
1430;5;65
4038;8;76
1675;17;18
6448;20;78
9440;7;29
3956;6;44
6897;7;27
407;8;94
4671;20;38
2174;10;46
2413;3;31
8378;12;41
1711;12;71
4095;2;2
3517;5;59
3088;14;53
3405;14;60
7280;13;87
876;20;35
9011;20;23
4327;7;90
8470;13;7
997;10;57
1333;15;9
5117;9;6
4894;1;98
3506;17;1
720;17;94
1891;16;71
309;14;73
2792;18;47
8758;20;66
8349;8;1
8147;1;95
2693;7;93
6005;15;84
4522;20;98
6599;19;48
4220;8;29
5907;4;42
5152;20;92
2345;16;77
7068;18;18
5932;2;29
5234;9;1
9935;17;55
2062;20;7
3306;14;36
1312;6;22
4178;20;87
9562;19;53
582;3;87
5865;14;80
7887;17;41
806;17;4
181;7;31
720;14;24
308;13;21
9565;11;29
8327;13;6
2252;18;28
813;6;34
8847;15;75
8462;20;3
8311;18;3
7718;14;58
7329;1;50
3978;6;44
4461;5;94
7885;16;88
9551;6;29
4736;12;8
9163;20;16
9485;15;28
9170;13;84
8966;20;87
4757;8;6
8688;17;99
1882;18;7
6569;1;24
2920;13;91
6912;19;89
8681;11;32
1395;18;29
670;4;45
8655;19;87
2108;20;16
3457;11;46
9046;17;54
3431;14;42
3058;2;61
8957;15;58
1699;17;17
604;5;80
9718;2;13
697;13;46
2350;6;11
6471;3;71
631;9;75
1602;12;47
319;3;30
3689;13;65
8586;11;57
161;9;49
2613;8;28
4805;3;68
8179;12;22
1439;10;76
5135;14;16
6550;15;58
5819;11;98
3666;16;14
8301;4;77
2634;9;85
9197;8;60
3636;20;7
1954;6;7
5255;11;55
3083;8;98
4551;18;31
2766;12;24
1680;17;16
7104;20;53
2774;5;59
2625;4;94
8992;13;43
990;1;64
4623;11;11
9613;3;75
92;17;25
8353;14;30
5236;15;35
3495;9;63
8579;12;47
2697;12;18
6149;14;26
4649;17;3
6742;17;78
2537;15;6
7334;10;90
7266;4;69
9641;11;94
851;2;23
8974;11;13
8143;13;46
7440;6;5
9188;18;48
4017;11;4
8081;10;50
2467;7;98
4699;20;25
9120;6;46
4304;1;93
8744;20;30
8956;3;54
7730;19;62
3088;6;64
8294;12;75
6643;16;87
992;16;99
6122;19;1
4716;17;89
5336;20;45
3101;17;4
6458;16;93
100;7;96
5225;14;29
8120;13;58
7267;9;95
2461;5;23
1050;8;35
6329;16;15
9965;11;31
1403;7;45
3041;18;10
713;9;55
301;20;95
4230;13;55
2813;1;91
5445;15;38
4490;9;53
903;11;12
803;13;55
3752;10;17
150;14;60
5672;4;28
1923;8;9
4096;3;60
7458;18;62
2151;8;34
3644;7;14
3395;5;55
3372;1;44
4325;12;43
2224;18;1
8350;3;31
1422;13;43
7547;1;52
9682;10;18
1190;20;95
145;20;11
2351;2;66
9654;17;46
77;12;70
6013;12;48
6071;3;10
9196;13;1
3490;7;64
2992;19;28
8093;5;41
4423;3;80
6495;5;74
9362;19;39
8142;16;9
752;2;99
5733;3;82
7674;14;64
9850;12;80
168;16;10
7459;16;17
3017;7;76
8626;18;87
1383;5;91
5881;19;13
62;10;90
7042;9;46
96;18;10
9539;9;13
3803;5;86
7643;17;93
7112;8;54
9782;7;21
7898;7;40
9281;7;70
3596;15;74
6617;8;68
1475;20;68
3544;5;29
4882;7;59
4936;7;81
1978;16;3
6077;20;96
7689;20;59
9235;4;60
2615;18;35
6010;20;8
7151;15;31
5394;19;59
5172;18;91
9062;11;43
5847;14;69
9014;13;3
4537;19;44
5643;7;15
8734;18;99
4409;7;59
8443;9;58
8968;15;47
4392;19;29
8735;1;92
9598;19;43
9940;4;39
5774;5;80
6410;10;50
7365;13;95
3494;11;6
3749;5;32
4767;9;64
1333;1;77
4862;20;78
5382;2;100
4971;12;22
6556;11;96
1825;2;62
9519;4;47
1930;1;25
9649;1;40
669;12;48
1081;12;83
427;9;90
9869;11;60
9443;13;5
5964;12;40
9052;14;90
3190;12;85
7050;4;5
5790;8;99
5085;1;10
9224;2;17
271;8;31
1902;5;34
3119;14;67
1357;16;57
6774;6;63
9157;10;63
273;18;49
3385;19;99
9801;8;44
2896;12;47
2662;6;26
6615;19;61
9180;4;19
7804;2;47
5881;6;54
6282;6;76
92;15;63
5682;12;77
7875;15;4
3038;3;85
6855;7;58
4900;13;11
8656;10;67
6992;15;53
6184;10;13
2654;8;75
2365;11;29
9602;9;75
9148;4;18
6468;7;10
4323;19;70
5446;13;90
6196;4;86
4309;4;69
9134;14;60
9237;15;74
